used_memory,heap_memory,free_blocks,external_fragmentation,internal_fragmentation
1070216,1238520,157,0.924168,2912
1072808,1238520,157,0.922634,2912
1071896,1238520,158,0.923199,2864
1067904,1238520,158,0.925489,2864
1067280,1238520,159,0.925852,2824
1070496,1238520,159,0.924031,2824
1073368,1238520,159,0.922324,2824
1071304,1238520,159,0.923566,2824
1070648,1238520,160,0.923948,2816
1069104,1238520,160,0.924854,2808
1065176,1238520,160,0.927014,2808
1068488,1238520,160,0.925197,2808
1065360,1238520,160,0.926917,2808
1067680,1238520,160,0.925642,2808
1069176,1238520,160,0.924787,2808
1073144,1238520,160,0.922467,2808
1075808,1238520,160,0.920818,2808
1077592,1238520,160,0.919664,2808
1079840,1238520,159,0.918174,2848
1080624,1238520,158,0.917640,2864
1077608,1238520,159,0.919618,2864
1078064,1238520,158,0.919309,2888
1075040,1238520,159,0.921214,2888
1074200,1238520,159,0.921756,2888
1073856,1238520,160,0.921964,2888
1075448,1238520,160,0.920962,2888
1076504,1238520,159,0.920273,2936
1076424,1238520,160,0.920323,2936
1074440,1238520,160,0.921581,2936
1078512,1238520,160,0.918988,2936
1077904,1238520,161,0.919387,2928
1076632,1238520,162,0.920197,2928
1079832,1238520,162,0.918094,2928
1081264,1238520,161,0.917126,2936
1081368,1238520,160,0.917056,2936
1083448,1238520,159,0.915580,2984
1082464,1238520,160,0.916280,2968
1082928,1238520,159,0.915940,2992
1081952,1238520,160,0.916628,2976
1084312,1238520,160,0.914937,2976
1081984,1238520,161,0.916601,2936
1083648,1238520,161,0.915404,2936
1081872,1238520,161,0.916711,2888
1083608,1238520,161,0.915467,2888
1083312,1238520,161,0.915709,2888
1085168,1238520,161,0.914348,2888
1084576,1238520,162,0.914782,2880
1086848,1238520,162,0.913079,2880
1085536,1238520,162,0.914085,2880
1086696,1238520,161,0.913223,2888
1086512,1238520,161,0.913396,2888
1087960,1238520,160,0.912288,2912
1083976,1238520,161,0.915222,2912
1083024,1238520,160,0.915962,2912
1083656,1238520,159,0.915506,2928
1085752,1238520,159,0.913962,2928
1085408,1238520,160,0.914214,2928
1086104,1238520,159,0.913686,2952
1083744,1238520,160,0.915393,2952
1084536,1238520,159,0.914816,2968
1080488,1238520,160,0.917629,2968
1084144,1238520,160,0.915063,2968
1084000,1238520,160,0.915200,2968
1080744,1238520,160,0.917489,2968
1083224,1238520,160,0.915749,2968
1086704,1238520,160,0.913193,2968
1085640,1238520,160,0.914015,2968
1086736,1238520,159,0.913181,3000
1086392,1238520,160,0.913437,3000
1084936,1238520,160,0.914562,2968
1082936,1238520,161,0.915984,2968
1085992,1238520,161,0.913757,2968
1086744,1238520,160,0.913199,2968
1089728,1238520,160,0.910876,2968
1088888,1238520,160,0.911575,2960
1090856,1238520,159,0.909999,2992
1086920,1238520,159,0.913097,2976
1086816,1238520,160,0.913175,2976
1090664,1238520,160,0.910165,2976
1092792,1238520,160,0.908391,2976
1090248,1238520,160,0.910496,2976
1086928,1238520,160,0.913091,2976
1089776,1238520,160,0.910869,2976
1093328,1238520,160,0.907944,2976
1091656,1238520,161,0.909326,2976
1087632,1238520,162,0.912489,2976
1086840,1238520,163,0.913097,2960
1087144,1238520,162,0.912869,2960
1084080,1238520,161,0.915182,2960
1087952,1238520,161,0.912294,2960
1087424,1238520,162,0.912695,2960
1084200,1238520,163,0.915063,2960
1084272,1238520,162,0.915011,2960
1085784,1238520,162,0.913880,2960
1088200,1238520,162,0.912031,2960
1089696,1238520,162,0.910832,2960
1086712,1238520,162,0.913157,2960
1083808,1238520,162,0.915308,2960
1085880,1238520,162,0.913774,2960
1082056,1238520,163,0.916501,2960
1083344,1238520,163,0.915568,2960
1081088,1238520,163,0.917175,2944
1083048,1238520,163,0.915788,2944
1081808,1238520,163,0.916716,2896
1083736,1238520,163,0.915336,2896
1084344,1238520,162,0.914896,2904
1081880,1238520,163,0.916628,2904
1083544,1238520,162,0.915455,2920
1080360,1238520,163,0.917651,2920
1083200,1238520,163,0.915664,2920
1081088,1238520,164,0.917132,2912
1079576,1238520,164,0.918185,2904
1082296,1238520,164,0.916307,2904
1083080,1238520,163,0.915743,2928
1081752,1238520,164,0.916667,2928
1081152,1238520,164,0.917110,2928
1082728,1238520,163,0.915995,2968
1085928,1238520,163,0.913662,2968
1085784,1238520,164,0.913768,2968
1087432,1238520,164,0.912501,2968
1085184,1238520,165,0.914173,2968
1083112,1238520,165,0.915704,2952
1081584,1238520,165,0.916799,2952
1081752,1238520,164,0.916683,2952
1080472,1238520,165,0.917565,2936
1081544,1238520,165,0.916804,2936
1081360,1238520,166,0.916930,2936
1078368,1238520,165,0.918988,2936
1075608,1238520,165,0.920773,2936
1077560,1238520,165,0.919510,2936
1079400,1238520,164,0.918312,2936
1076704,1238520,163,0.920116,2936
1078024,1238520,162,0.919268,2944
1074096,1238520,163,0.921727,2944
1075248,1238520,162,0.920997,2984
1072256,1238520,162,0.922832,2984
1075560,1238520,162,0.920803,2984
1077336,1238520,162,0.919654,2984
1081032,1238520,162,0.917186,2984
1082672,1238520,162,0.916023,2984
1080888,1238520,163,0.917251,2984
1082096,1238520,163,0.916391,2984
1082016,1238520,164,0.916446,2984
1082488,1238520,163,0.916102,3008
1081232,1238520,163,0.917001,3008
1078120,1238520,164,0.919077,3000
1081288,1238520,163,0.916957,3016
1083376,1238520,163,0.915472,3016
1081304,1238520,163,0.916946,3016
1083176,1238520,163,0.915614,3016
1080456,1238520,163,0.917522,3016
1080776,1238520,162,0.917306,3016
1076744,1238520,163,0.919980,2968
1075648,1238520,164,0.920669,2968
1072048,1238520,163,0.922908,2968
1075656,1238520,163,0.920694,2968
1073560,1238520,163,0.922007,2968
1075992,1238520,163,0.920484,2968
1076184,1238520,162,0.920358,2976
1077376,1238520,162,0.919572,2976
1076696,1238520,162,0.920035,2976
1079208,1238520,162,0.918381,2976
1078744,1238520,163,0.918701,2952
1082648,1238520,163,0.916029,2952
1079528,1238520,164,0.918153,2952
1082776,1238520,164,0.915906,2952
1082040,1238520,165,0.916429,2936
1082848,1238520,164,0.915844,2968
1081640,1238520,165,0.916705,2936
1085488,1238520,165,0.913939,2936
1083376,1238520,166,0.915461,2936
1079856,1238520,166,0.917924,2920
1082696,1238520,166,0.915951,2920
1083368,1238520,165,0.915478,2920
1083008,1238520,165,0.915777,2904
1084520,1238520,165,0.914666,2904
1084384,1238520,166,0.914764,2904
1086912,1238520,165,0.912869,2952
1083856,1238520,165,0.915143,2952
1087512,1238520,165,0.912416,2952
1084808,1238520,165,0.914458,2952
1081520,1238520,166,0.916777,2952
1078936,1238520,167,0.918512,2952
1082800,1238520,167,0.915855,2952
1086584,1238520,167,0.913079,2952
1085432,1238520,168,0.913962,2912
1086048,1238520,167,0.913473,2960
1088520,1238520,167,0.911563,2960
1086040,1238520,167,0.913479,2960
1086176,1238520,166,0.913378,2960
1086104,1238520,167,0.913431,2960
1087992,1238520,167,0.911970,2960
1086536,1238520,168,0.913073,2960
1090120,1238520,168,0.910267,2960
1086536,1238520,169,0.913037,2960
1083368,1238520,170,0.915359,2944
1083256,1238520,170,0.915472,2944
1084368,1238520,170,0.914643,2944
1088256,1238520,170,0.911705,2944
1090520,1238520,169,0.909896,2976
1090080,1238520,169,0.910286,2976
1091400,1238520,168,0.909222,2976
1089704,1238520,168,0.910623,2976
1088384,1238520,169,0.911656,2976
1087752,1238520,169,0.912184,2968
1086144,1238520,169,0.913431,2968
1088144,1238520,169,0.911884,2968
1085336,1238520,169,0.914027,2968
1083104,1238520,169,0.915664,2968
1084064,1238520,168,0.914982,2968
1082856,1238520,168,0.915872,2968
1086496,1238520,168,0.913205,2968
1087824,1238520,168,0.912166,2968
1090560,1238520,167,0.909992,3008
1088368,1238520,166,0.911791,3008
1088464,1238520,165,0.911717,3008
1086952,1238520,165,0.912905,3008
1086888,1238520,165,0.912990,3008
1090536,1238520,165,0.910127,3008
1094424,1238520,165,0.906863,3008
1094264,1238520,164,0.907110,2976
1094368,1238520,163,0.907021,2976
1097656,1238520,163,0.904074,2976
1097464,1238520,164,0.904249,2976
1093792,1238520,165,0.907478,2968
1096832,1238520,164,0.904791,3008
1094704,1238520,164,0.906705,3008
1092176,1238520,165,0.908874,2960
1095544,1238520,165,0.905975,2960
1092384,1238520,165,0.908736,2920
1095720,1238520,165,0.905856,2920
1098216,1238520,165,0.903568,2920
1094816,1238520,165,0.906643,2920
1095944,1238520,165,0.905617,2920
1096536,1238520,164,0.905084,2928
1097664,1238520,164,0.904023,2928
1095336,1238520,164,0.906164,2904
1093440,1238520,164,0.907829,2904
1093136,1238520,165,0.908084,2904
1094104,1238520,164,0.907260,2912
1091384,1238520,165,0.909521,2912
1092432,1238520,164,0.908663,2912
1095216,1238520,163,0.906303,2912
1097728,1238520,162,0.904038,2944
1096616,1238520,162,0.905084,2944
1094624,1238520,162,0.906870,2944
1093528,1238520,162,0.907870,2912
1091368,1238520,163,0.909670,2888
1094000,1238520,162,0.907471,2912
1090712,1238520,162,0.910216,2912
1094400,1238520,161,0.907158,2928
1095824,1238520,160,0.905898,2960
1096720,1238520,159,0.905091,2976
1094208,1238520,159,0.907322,2976
1097736,1238520,159,0.904176,2976
1096288,1238520,160,0.905496,2952
1093856,1238520,160,0.907641,2952
1097896,1238520,160,0.904052,2952
1101504,1238520,160,0.900599,2952
1101080,1238520,161,0.901012,2952
1100296,1238520,162,0.901782,2936
1101840,1238520,162,0.900237,2936
1103920,1238520,162,0.898094,2936
1100048,1238520,161,0.902019,2936
1099000,1238520,162,0.903005,2936
1102496,1238520,162,0.899586,2936
1102104,1238520,163,0.899976,2936
1099592,1238520,163,0.902465,2920
1095544,1238520,163,0.906178,2920
1096944,1238520,162,0.904927,2936
1095152,1238520,163,0.906525,2912
1098608,1238520,163,0.903391,2912
1094552,1238520,164,0.907001,2912
1094384,1238520,165,0.907144,2912
1092240,1238520,165,0.908979,2912
1089912,1238520,166,0.910857,2904
1091720,1238520,165,0.909372,2952
1088112,1238520,165,0.912251,2952
1090088,1238520,165,0.910680,2952
1093520,1238520,164,0.907883,2952
1096952,1238520,164,0.904862,2952
1093200,1238520,163,0.908191,2952
1093160,1238520,162,0.908305,2952
1094296,1238520,162,0.907308,2952
1093600,1238520,162,0.907957,2928
1096480,1238520,162,0.905433,2928
1094952,1238520,163,0.906788,2904
1096496,1238520,162,0.905433,2912
1097912,1238520,162,0.904118,2912
1101136,1238520,162,0.901043,2912
1103416,1238520,162,0.898732,2912
1102000,1238520,162,0.900198,2912
1103184,1238520,162,0.898967,2912
1105568,1238520,162,0.896447,2912
1106808,1238520,162,0.895061,2912
1105952,1238520,162,0.896038,2912
1109936,1238520,161,0.891562,2936
1113392,1238520,161,0.887321,2936
1111992,1238520,162,0.889074,2920
1109408,1238520,162,0.892192,2920
1110504,1238520,161,0.890915,2920
1110480,1238520,162,0.890944,2920
1112576,1238520,162,0.888358,2920
1114992,1238520,162,0.885231,2920
1112944,1238520,162,0.887902,2920
1113920,1238520,161,0.886674,2920
1112712,1238520,161,0.888249,2920
1113320,1238520,161,0.887432,2920
1110120,1238520,162,0.891310,2920
1107744,1238520,162,0.894074,2920
1107792,1238520,161,0.894021,2920
1108128,1238520,160,0.893637,2928
1104512,1238520,160,0.897590,2928
1106784,1238520,160,0.895122,2928
1106680,1238520,161,0.895235,2928
1105480,1238520,161,0.896574,2928
1105000,1238520,161,0.897139,2920
1107360,1238520,161,0.894552,2920
1106904,1238520,160,0.895183,2896
1110512,1238520,160,0.891047,2896
1113400,1238520,160,0.887482,2896
1116848,1238520,160,0.882920,2896
1112960,1238520,160,0.888031,2896
1109112,1238520,160,0.892669,2896
1111176,1238520,160,0.890204,2896
1115016,1238520,160,0.885356,2896
1114864,1238520,160,0.885616,2896
1116328,1238520,159,0.883622,2944
1112568,1238520,160,0.888457,2944
1114992,1238520,160,0.885325,2944
1114848,1238520,161,0.885512,2944
1118912,1238520,161,0.879912,2944
1115464,1238520,162,0.884644,2944
1111696,1238520,163,0.889463,2896
1115752,1238520,163,0.884263,2896
1114912,1238520,164,0.885377,2888
1111176,1238520,165,0.890041,2888
1108632,1238520,165,0.893060,2888
1105840,1238520,166,0.896132,2888
1108624,1238520,165,0.893060,2896
1110104,1238520,164,0.891310,2936
1112488,1238520,164,0.888388,2936
1115528,1238520,164,0.884443,2936
1117024,1238520,164,0.882364,2936
1113552,1238520,165,0.886938,2936
1115960,1238520,165,0.883740,2936
1112504,1238520,166,0.888190,2936
1115320,1238520,166,0.884527,2936
1111672,1238520,167,0.889152,2936
1113896,1238520,167,0.886317,2936
1112424,1238520,168,0.888230,2888
1114016,1238520,168,0.886163,2888
1109920,1238520,168,0.891244,2888
1106072,1238520,168,0.895625,2888
1109520,1238520,167,0.891767,2888
1110160,1238520,166,0.890972,2928
1108096,1238520,166,0.893430,2904
1107992,1238520,166,0.893601,2904
1107248,1238520,166,0.894482,2904
1105808,1238520,166,0.896097,2904
1104456,1238520,166,0.897573,2904
1108520,1238520,166,0.893114,2904
1110544,1238520,166,0.890717,2904
1112464,1238520,165,0.888378,2920
1109264,1238520,165,0.892247,2920
1112024,1238520,165,0.888918,2920
1113080,1238520,165,0.887552,2920
1109112,1238520,164,0.892422,2920
1105064,1238520,165,0.896870,2920
1107648,1238520,165,0.894021,2920
1109672,1238520,165,0.891665,2920
1110808,1238520,165,0.890270,2920
1108808,1238520,165,0.892660,2920
1110768,1238520,165,0.890318,2920
1110104,1238520,166,0.891113,2912
1110328,1238520,165,0.890849,2912
1109488,1238520,166,0.891832,2912
1105976,1238520,167,0.895754,2912
1104512,1238520,168,0.897357,2864
1107984,1238520,167,0.893556,2904
1109744,1238520,166,0.891488,2952
1110264,1238520,165,0.890878,2952
1107200,1238520,165,0.894429,2952
1108824,1238520,165,0.892550,2952
1107040,1238520,164,0.894658,2952
1104888,1238520,165,0.896971,2952
1105992,1238520,165,0.895746,2952
1107520,1238520,165,0.894021,2952
1107400,1238520,166,0.894154,2952
1103336,1238520,166,0.898529,2952
1104600,1238520,166,0.897173,2952
1106600,1238520,166,0.894982,2952
1104288,1238520,165,0.897548,2952
1108264,1238520,165,0.893187,2952
1107320,1238520,165,0.894296,2952
1106008,1238520,165,0.895780,2952
1102624,1238520,166,0.899298,2952
1098648,1238520,166,0.903184,2952
1099016,1238520,165,0.902841,2952
1098424,1238520,165,0.903443,2944
1100560,1238520,164,0.901383,2992
1103240,1238520,164,0.898683,2992
1107104,1238520,164,0.894543,2992
1109760,1238520,164,0.891478,2992
1108928,1238520,164,0.892495,2992
1112088,1238520,164,0.888693,2992
1111864,1238520,163,0.889084,2992
1114360,1238520,163,0.885895,2992
1112688,1238520,164,0.888011,2992
1113752,1238520,164,0.886613,2992
1110416,1238520,165,0.890708,2992
1107704,1238520,165,0.893878,2992
1107792,1238520,164,0.893780,2992
1104424,1238520,164,0.897465,2992
1105176,1238520,163,0.896676,2992
1106144,1238520,162,0.895633,3000
1104632,1238520,161,0.897340,3000
1107912,1238520,161,0.893744,3000
1105320,1238520,162,0.896566,3000
1107232,1238520,162,0.894446,3000
1103624,1238520,163,0.898283,3000
1106168,1238520,163,0.895556,3000
1103752,1238520,164,0.898103,3000
1100280,1238520,165,0.901591,2960
1096224,1238520,166,0.905333,2960
1093560,1238520,166,0.907681,2960
1092944,1238520,167,0.908238,2912
1093736,1238520,166,0.907566,2920
1090128,1238520,167,0.910522,2920
1087720,1238520,168,0.912428,2872
1091024,1238520,168,0.909806,2872
1093512,1238520,168,0.907715,2872
1093296,1238520,168,0.907937,2872
1095208,1238520,168,0.906262,2872
1095432,1238520,167,0.906066,2872
1091752,1238520,168,0.909176,2872
1092384,1238520,167,0.908657,2872
1093840,1238520,167,0.907397,2872
1090544,1238520,167,0.910152,2872
1092768,1238520,167,0.908298,2872
1095040,1238520,167,0.906324,2872
1095792,1238520,166,0.905659,2880
1092944,1238520,166,0.908145,2880
1094448,1238520,165,0.906857,2896
1091744,1238520,166,0.909124,2896
1090160,1238520,166,0.910439,2896
1092176,1238520,166,0.908769,2896
1090256,1238520,167,0.910337,2880
1092832,1238520,167,0.908198,2880
1095320,1238520,167,0.906031,2880
1093512,1238520,168,0.907627,2832
1089920,1238520,168,0.910604,2832
1091848,1238520,167,0.909045,2840
1094072,1238520,167,0.907144,2840
1093864,1238520,167,0.907376,2824
1095888,1238520,167,0.905581,2824
1094840,1238520,168,0.906525,2792
1095976,1238520,168,0.905489,2792
1092768,1238520,169,0.908245,2792
1094408,1238520,168,0.906829,2824
1091520,1238520,168,0.909287,2824
1093632,1238520,168,0.907492,2824
1090000,1238520,168,0.910509,2824
1090608,1238520,167,0.910018,2832
1088968,1238520,168,0.911339,2800
1085656,1238520,167,0.913915,2800
1086864,1238520,167,0.912984,2800
1087720,1238520,166,0.912300,2848
1087240,1238520,166,0.912737,2800
1083776,1238520,166,0.915308,2800
1085776,1238520,166,0.913827,2800
1082120,1238520,167,0.916435,2800
1084152,1238520,167,0.914971,2800
1087992,1238520,166,0.912093,2848
1086864,1238520,166,0.912984,2848
1089208,1238520,166,0.911152,2848
1085448,1238520,167,0.913998,2848
1088520,1238520,167,0.911649,2848
1087784,1238520,167,0.912264,2832
1088728,1238520,166,0.911507,2872
1085440,1238520,166,0.914021,2872
1087168,1238520,166,0.912701,2872
1086824,1238520,166,0.912996,2872
1087008,1238520,165,0.912857,2872
1085872,1238520,165,0.913739,2872
1089112,1238520,165,0.911246,2872
1085704,1238520,166,0.913827,2872
1083480,1238520,166,0.915467,2872
1087528,1238520,165,0.912501,2872
1091384,1238520,164,0.909443,2912
1090408,1238520,165,0.910229,2912
1093856,1238520,165,0.907349,2912
1091896,1238520,165,0.909025,2912
1094000,1238520,165,0.907226,2912
1092680,1238520,166,0.908345,2904
1093608,1238520,165,0.907525,2952
1089768,1238520,165,0.910705,2952
1089392,1238520,166,0.911014,2936
1091296,1238520,165,0.909463,2976
1090944,1238520,166,0.909754,2968
1092760,1238520,166,0.908225,2968
1094472,1238520,166,0.906733,2968
1092024,1238520,167,0.908795,2968
1090552,1238520,168,0.909992,2968
1090624,1238520,167,0.909934,2968
1093568,1238520,167,0.907464,2968
1090944,1238520,168,0.909638,2968
1094648,1238520,168,0.906498,2968
1093064,1238520,168,0.907890,2968
1092544,1238520,169,0.908338,2952
1095160,1238520,168,0.906101,2960
1096160,1238520,167,0.905198,2984
1092704,1238520,168,0.908178,2984
1089864,1238520,168,0.910528,2984
1089960,1238520,167,0.910452,2984
1091088,1238520,167,0.909508,2984
1088864,1238520,167,0.911314,2984
1091624,1238520,167,0.909071,2984
1091080,1238520,167,0.909554,2984
1093256,1238520,167,0.907715,2984
1092072,1238520,167,0.908742,2984
1095304,1238520,167,0.905954,2984
1093224,1238520,167,0.907782,2984
1097024,1238520,167,0.904423,2984
1094872,1238520,166,0.906340,2984
1093696,1238520,167,0.907350,2984
1091856,1238520,168,0.908888,2984
1091944,1238520,167,0.908815,2984
1094712,1238520,167,0.906438,2984
1097000,1238520,167,0.904369,2984
1094368,1238520,168,0.906714,2960
1095720,1238520,167,0.905521,2976
1092120,1238520,167,0.908657,2952
1095088,1238520,167,0.906097,2952
1091840,1238520,167,0.908888,2952
1092608,1238520,167,0.908212,2952
1091112,1238520,166,0.909521,2952
1088512,1238520,167,0.911579,2952
1089608,1238520,166,0.910710,2968
1087768,1238520,167,0.912139,2968
1087880,1238520,166,0.912053,2968
1091368,1238520,166,0.909261,2968
1090064,1238520,166,0.910368,2944
1088160,1238520,167,0.911888,2904
1089960,1238520,166,0.910451,2944
1090808,1238520,166,0.909734,2944
1088424,1238520,166,0.911654,2944
1090120,1238520,165,0.910298,2976
1087224,1238520,166,0.912547,2976
